skill,Id,charclass,skilldesc
Claws of Thunder,269,Assassin,claws of thunder
Dragon Tail,270,Assassin,dragon tail
Chain Lightning Sentry,271,Assassin,chain lightning sentry
Inferno Sentry,272,Assassin,inferno sentry
Mind Blast,273,Assassin,mind blast
Blades of Ice,274,Assassin,blades of ice
Dragon Flight,275,Assassin,dragon flight
Death Sentry,276,Assassin,death sentry
Blade Shield,277,Assassin,blade shield
Venom,278,Assassin,venom
Shadow Master,279,Assassin,shadow master
Royal Strike,280,Assassin,royal strike
